Author	n (strains)	publication title	journal	publication URL	strains
Alfredo Bruno Caicedo et al	7	unknown	unknown	unknown	Ecuador/52872/2020,Ecuador/51908/2020,Ecuador/30755/2020,Ecuador/36230/2020,Ecuador/36192/2020,Ecuador/23890/2020,Ecuador/23055/2020
Antonio Grimaldi et al	57	unknown	unknown	unknown	Italy/CAM-TIGEM-462/2020,Italy/CAM-TIGEM-466/2020,Italy/CAM-TIGEM-473/2020,Italy/CAM-TIGEM-461/2020,Italy/CAM-TIGEM-471/2020,Italy/CAM-TIGEM-416/2020,Italy/CAM-TIGEM-450/2020,Italy/CAM-TIGEM-474/2020,Italy/CAM-TIGEM-467/2020,Italy/CAM-TIGEM-504/2020,Italy/CAM-TIGEM-430/2020,Italy/CAM-TIGEM-429/2020,Italy/CAM-TIGEM-449/2020,Italy/CAM-TIGEM-425/2020,Italy/CAM-TIGEM-427/2020,Italy/CAM-TIGEM-421/2020,Italy/CAM-TIGEM-446/2020,Italy/CAM-TIGEM-487/2020,Italy/CAM-TIGEM-488/2020,Italy/CAM-TIGEM-490/2020,Italy/CAM-TIGEM-484/2020,Italy/CAM-TIGEM-483/2020,Italy/CAM-TIGEM-440/2020,Italy/CAM-TIGEM-458/2020,Italy/CAM-TIGEM-478/2020,Italy/CAM-TIGEM-344/2020,Italy/CAM-TIGEM-1851/2021,Italy/CAM-TIGEM-955/2020,Italy/CAM-TIGEM-925/2020,Italy/CAM-TIGEM-820/2020,Italy/CAM-TIGEM-872/2020,Italy/CAM-TIGEM-398/2020,Italy/CAM-TIGEM-1046/2020,Italy/CAM-TIGEM-371/2020,Italy/CAM-TIGEM-393/2020,Italy/CAM-TIGEM-903/2020,Italy/CAM-TIGEM-901/2020,Italy/CAM-TIGEM-1007/2020,Italy/CAM-TIGEM-262/2020,Italy/CAM-TIGEM-292/2020,Italy/CAM-TIGEM-282/2020,Italy/CAM-TIGEM-1894/2020,Italy/CAM-TIGEM-1873/2020,Italy/CAM-TIGEM-1631/2020,Italy/CAM-TIGEM-1717/2020,Italy/CAM-TIGEM-1778/2020,Italy/CAM-TIGEM-1397/2020,Italy/CAM-TIGEM-1083/2020,Italy/CAM-TIGEM-1082/2020,Italy/CAM-TIGEM-177/2020,Italy/CAM-TIGEM-1700/2020,Italy/CAM-TIGEM-1699/2020,Italy/CAM-TIGEM-328/2020,Italy/CAM-TIGEM-313/2020,Italy/CAM-TIGEM-229/2020,Italy/CAM-TIGEM-239/2020,Italy/CAM-TIGEM-1889/2020
Yegor Botsmanov et al	2	unknown	unknown	unknown	Russia/RSMU_GC_SAR145/2020,Russia/RSMU_GC_SAR063/2020
Dovrolis N. et al	1	unknown	unknown	unknown	cat/Greece/2K/2020
Sikhulile Moyo et al	10	unknown	unknown	unknown	Botswana/CV1807054/2021,Botswana/CV1201783/2021,Botswana/CV1606038/2021,Botswana/CV1007403/2021,Botswana/AAB16640/2021,Botswana/CV1616790/2021,Botswana/CV1108812/2021,Botswana/CV1707368/2021,Botswana/CV1201646/2021,Botswana/CV1201642/2021
Maphalala GP et al	16	unknown	unknown	unknown	Eswatini/N2769/2020,Eswatini/N2772/2020,Eswatini/N2779/2020,Eswatini/N2778/2020,Eswatini/N2788/2020,Eswatini/N2792/2021,Eswatini/N2783/2021,Eswatini/N2791/2020,Eswatini/N2794/2021,Eswatini/N2793/2021,Eswatini/N2786/2020,Eswatini/N2787/2020,Eswatini/N2784/2021,Eswatini/N2780/2020,Eswatini/N2777/2020,Eswatini/N2776/2020
PA Bester et al	4	unknown	unknown	unknown	SouthAfrica/UFS-VIRO-NGS-11/2020,SouthAfrica/UFS-VIRO-NGS-77/2020,SouthAfrica/UFS-VIRO-NGS-62/2020,SouthAfrica/UFS-VIRO-NGS-161/2020
Arash Iranzadeh et al	18	unknown	unknown	unknown	SouthAfrica/NHLS-UCT-GS-2131/2020,SouthAfrica/NHLS-UCT-GS-0022/2020,SouthAfrica/NHLS-UCT-GS-3097/2020,SouthAfrica/NHLS-UCT-GS-9422/2021,SouthAfrica/NHLS-UCT-GP-5742/2020,SouthAfrica/NHLS-UCT-GS-3587/2020,SouthAfrica/NHLS-UCT-GS-0070/2020,SouthAfrica/NHLS-UCT-GP-5032/2020,SouthAfrica/NHLS-UCT-GP-5255/2020,SouthAfrica/NHLS-UCT-GP-5326/2020,SouthAfrica/NHLS-UCT-GS-3244/2020,SouthAfrica/NHLS-UCT-GP-5276/2020,SouthAfrica/NHLS-UCT-GS-0067/2020,SouthAfrica/NHLS-UCT-GS-0069/2020,SouthAfrica/NHLS-UCT-GS-0066/2020,SouthAfrica/NHLS-UCT-GS-0084/2020,SouthAfrica/NHLS-UCT-GS-9952/2021,SouthAfrica/NHLS-UCT-GS-A004/2021
Leandro Patiño et al	5	unknown	unknown	unknown	Ecuador/178620/2020,Ecuador/178632/2021,Ecuador/INSPI-179112/2021,Ecuador/178767/2020,Ecuador/178635/2021
Foster et al	16	unknown	unknown	unknown	Australia/NSW-R0092/2021,Australia/NSW-R0120/2021,Australia/NSW-R0121/2021,Australia/NSW-R0088/2021,Australia/NSW-R0097/2021,Australia/NSW-R0096/2021,Australia/NSW-R0095/2021,Australia/NSW-R0071/2021,Australia/NSW2972/2020,Australia/NSW2954/2020,Australia/NSW3631/2020,Australia/NSW3648/2020,Australia/NSW3664/2020,Australia/NSW2871/2020,Australia/NSW3642/2020,Australia/NSW2910/2020
Olga Douvropoulou et al	3	unknown	unknown	unknown	SaudiArabia/KAUST-MAKKAH1426/2020,SaudiArabia/KAUST-MAKKAH1427/2020,SaudiArabia/KAUST-MADINAH1667/2020
Iacobellis M et al	8	unknown	unknown	unknown	Italy/APU-PODV-15925058/2020,Italy/APU-PODV-15948450/2020,Italy/APU-PODV-15940386/2020,Italy/APU-PODV-15940390/2020,Italy/APU-PODV-15950754/2020,Italy/APU-PODV-15949198/2020,Italy/APU-PODV-15711175/2020,Italy/APU-PODV-15937969/2020
Shunxiang Qi et al	8	unknown	unknown	unknown	Hebei/IVDC-01-01/2021,Hebei/IVDC-03-01/2021,Hebei/IVDC-10-01/2021,Hebei/IVDC-08-01/2021,Hebei/IVDC-05-05/2021,Hebei/IVDC-01-05/2021,Hebei/IVDC-02-01/2021,Hebei/IVDC-05-01/2021
Hakima Kabbaj et al	4	unknown	unknown	unknown	Morocco/FMP-79/2021,Morocco/FMP_77/2021,Morocco/FMP-75/2021,Morocco/FMP-71/2021
Tarik Aanniz et al	3	unknown	unknown	unknown	Morocco/FMP-82/2021,Morocco/FMP-81/2021,Morocco/FMP-84/2021
Mouna Ouadghiri et al	10	unknown	unknown	unknown	Morocco/FMP-44/2020,Morocco/FMP-59/2020,Morocco/FMP-60/2020,Morocco/FMP-42/2020,Morocco/FMP-43/2020,Morocco/FMP-46/2020,Morocco/FMP-49/2020,Morocco/FMP-41/2020,Morocco/FMP-45/2020,Morocco/FMP-61/2020
Calum Walsh et al	9	unknown	unknown	unknown	Ireland/WH-NVRL-MPP18459/2020,Ireland/WW-NVRL-MPJ92577/2020,Ireland/MH-NVRL-MPB44944/2020,Ireland/LS-NVRL-MPS29388/2020,Ireland/CN-NVRL-MPZ29827/2020,Ireland/D-NVRL-MPS91730/2020,Ireland/WH-NVRL-MPP69791/2020,Ireland/WH-NVRL-MPH83816/2020,Ireland/LK-NVRL-MPL24200/2020
Zaven Karalyan et al	2	unknown	unknown	unknown	Armenia/IMB1-1/2021,Armenia/IMB1-2/2021
Arsen Arakelyan et al	8	unknown	unknown	unknown	Armenia/IMB1-3/2021,Armenia/IMB1-4/2021,Armenia/IMB1-11/2021,Armenia/IMB1-6/2021,Armenia/IMB1-7/2021,Armenia/IMB1-8/2021,Armenia/IMB1-9/2021,Armenia/IMB1-10/2021
Anca Botezatu et al	8	unknown	unknown	unknown	Romania/3304IATE/2020,Romania/Isolate212IAIUd/2020,Romania/3301TRNI/2020,Romania/IIsolate3247BLVL/2020,Romania/IsolateALADd/2020,Romania/3306MIMA/2020,Romania/2226PLOT/2020,Romania/3327CIMA/2020
Koliada O et al	1	unknown	unknown	unknown	Ukraine/D001/2021
Guerrino Macori et al	5	unknown	unknown	unknown	Ireland/KY-NVRL-21IRL35820/2020,Ireland/LH-NVRL-21IRL34995/2020,Ireland/D-NVRL-21IRL22143/2021,Ireland/D-NVRL-21IRL23003/2021,Ireland/D-NVRL-21IRL23015/2021
Aleksander Mahnic et al	7	unknown	unknown	unknown	Slovenia/MB_6/2020,Slovenia/MB21-3/2020,Slovenia/MB21-4/2020,Slovenia/MB4/2020,Slovenia/MB_9/2021,Slovenia/MB21-5/2021,Slovenia/MB_7/2021
David Navarro Ortega et al	7	unknown	unknown	unknown	Spain/VC-IBV-98012606/2020,Spain/VC-IBV-98012610/2020,Spain/VC-IBV-98014463/2021,Spain/VC-IBV-98012608/2020,Spain/VC-IBV-98012609/2020,Spain/VC-IBV-98012499/2020,Spain/VC-IBV-98012537/2020
Geert Martens et al	4	unknown	unknown	unknown	Belgium/AZDelta-16639-2109M/2021,Belgium/AZDelta-08956-2109R/2021,Belgium/AZDelta-20527-2109R/2021,Belgium/AZDelta-20068-2109R/2021
Paola Stefanelli et al B	4	unknown	unknown	unknown	Italy/BAS-ISS-6708/2020,Italy/BAS-ISS-6707/2020,Italy/EMR-AMVRC-206/2020,Italy/TAA-AMVRC-2629/2020
"Giovanni Savarese et al	32	unknown	unknown	unknown	Italy/CAM-AMES-10-36/2021,Italy/CAM-AMES-29-9/2021,Italy/CAM-AMES-29-8/2021,Italy/CAM-AMES-14-87/2021,Italy/CAM-AMES_19_75/2021,Italy/CAM-AMES-4-79/2021,Italy/CAM-AMES-24-37/2021,Italy/CAM-AMES-24-42/2021,Italy/CAM-AMES-29-22/2021,Italy/CAM-AMES_22_46/2021,Italy/CAM-AMES-23-31/2021,Italy/CAM-AMES-27-30/2021,Italy/CAM-AMES_22_47/2021,Italy/CAM-AMES-31-58/2021,Italy/CAM-AMES-31-88/2021,Italy/CAM-AMES-31-51/2021,Italy/CAM-AMES-31-82/2021,Italy/CAM-AMES-31-36/2021,Italy/CAM-AMES-31-84/2021,Italy/CAM-AMES-31-78/2021,Italy/CAM-AMES-31-24/2021,Italy/CAM-AMES-31-87/2021,Italy/CAM-AMES-31-92/2021,Italy/CAM-AMES-31-67/2021,Italy/CAM-AMES-31-69/2021,Italy/CAM-AMES-31-19/2021,Italy/CAM-AMES-30-61/2021,Italy/CAM-AMES-31-31/2021,Italy/CAM-AMES-31-63/2021,Italy/CAM-AMES-30-60/2021,Italy/CAM-AMES-31-32/2021,Italy/CAM-AMES-31-39/2021
Luigi Atripaldi et al	4	unknown	unknown	unknown	Italy/CAM-COTUGNO-IZSM-12844/2021,Italy/CAM-COTUGNO-IZSM-16-20701711022/2021,Italy/CAM-COTUGNO-168/2021,Italy/CAM-COTUGNO-18469/2021
Jessa_cmdLab et al	4	unknown	unknown	unknown	Belgium/Jessa_55-2105-000093/2021,Belgium/Jessa_55-2106-000283/2021,Belgium/Jessa_11-2105-001969/2021,Belgium/Jessa_55-2106-000390/2021
Cruys et al. on behalf of the Jessa_cmdLab et al	5	unknown	unknown	unknown	Belgium/Jessa_55-2108-000632/2021,Belgium/Jessa_11-2109-002975/2021,Belgium/Jessa_21-2107-000319/2021,Belgium/Jessa_11-2109-001327/2021,Belgium/Jessa_55-2109-000420/2021
Marc Noguera-Julian et al	19	unknown	unknown	unknown	Spain/CT-HUGTiPR005TQ1B12/2021,Spain/CT-HUGTiPR006BX5G5/2021,Spain/CT-HUGTiPM005PL3D11/2021,Spain/CT-HUGTiPM003KH2H8/2021,Spain/CT-HUGTiPR005TQ1G9/2021,Spain/CT-IrsiCaixaR004QZ1H4/2021,Spain/CT-HUGTiPM003KH2G12/2021,Spain/CT-HUGTiPM003KH2H9/2021,Spain/CT-HUGTiPM003KH2A10/2021,Spain/CT-IrsiCaixaM001RQ1B12/2021,Spain/CT-HUGTiPM003KH2A8/2021,Spain/CT-HUGTiPM002PW2F8/2021,Spain/CT-HUGTiPM003KH2C8/2021,Spain/CT-IrsiCaixaR005TQ1G5/2021,Spain/CT-IrsiCaixaR006QG7F1/2021,Spain/CT-HUGTiPM004AS3D9/2021,Spain/CT-HUGTiPM004AS3D8/2021,Spain/CT-Irsicaixa2020080202/2020,Spain/CT-IrsiCaixaLXBAZ1/2020
Trestan Pillonel et al	2	unknown	unknown	unknown	Switzerland/VD-GEN2573/2021,Switzerland/VD-GEN2572/2021
Alexandra Lorentz et al	5	unknown	unknown	unknown	USA/MN-MDH-2254/2020,USA/MN-MDH-2252/2020,USA/MN-MDH-2253/2020,USA/MN-MDH-2255/2020,USA/MN-MDH-2051/2020
Olawoye I. B. et al et al	2	unknown	unknown	unknown	Nigeria/CV697/2021,Nigeria/CV692/2021
Rob Howes et al	22	unknown	unknown	unknown	England/CAMC-C44E46/2020,England/CAMC-D37980/2020,England/CAMC-EDB729/2021,England/CAMC-11E828C/2021,England/CAMC-110A354/2021,England/CAMC-128DA71/2021,England/CAMC-128E339/2021,England/CAMC-1073779/2021,England/CAMC-10C18B5/2021,England/CAMC-1200681/2021,England/CAMC-11E9036/2021,England/CAMC-1200715/2021,England/CAMC-C40AFB/2020,England/CAMC-B53470/2020,England/CAMC-94B237/2020,England/CAMC-A3E9D7/2020,England/CAMC-949327/2020,England/CAMC-B07AB5/2020,England/CAMC-B09DBA/2020,England/CAMC-C3F6DD/2020,England/CAMC-C7203A/2020,England/CAMC-C9860F/2020
Judith Heaney et al	4	unknown	unknown	unknown	England/LOND-12527AB/2020,England/LOND-124F1B2/2020,England/LOND-124F4AA/2020,England/LOND-1251AB2/2020
Ramon Lorenzo-Redondo et al	6	unknown	unknown	unknown	Nigeria/BCVL-18303/2021,Nigeria/BCVL-18598/2021,Nigeria/BCVL-18510/2021,Nigeria/BCVL-19205/2021,Nigeria/BCVL-18798/2021,Nigeria/BCVL-18821/2021
Randox Laboratories et al	1	unknown	unknown	unknown	England/RAND-12E01E0/2021
Massab Umair et al	2	unknown	unknown	unknown	Pakistan/MU-NIH-K14/2020,Pakistan/MU-NIH-K53/2020
Nikita S. D. Sahadeo et al	27	unknown	unknown	unknown	Barbados/BRB50400/2020,SaintLucia/LCA47987/2020,Jamaica/JAM47542/2020,Barbados/BRB50403/2021,SaintLucia/SLU51389/2021,SaintLucia/LCA51394/2021,SaintLucia/LCA47894/2020,SaintLucia/LCA51396/2021,SaintLucia/LCA51391/2021,SaintLucia/LCA51395/2021,SaintLucia/SLU51390/2021,SaintLucia/LCA47889/2020,Barbados/50397/2020,SaintLucia/LCA47897/2020,Trinidad/TT3347/2020,Trinidad/TT2158/2020,Trinidad/TT6949/2020,Trinidad/TT4707/2020,Trinidad/TT6851/2020,Trinidad/TT44048/2020,Trinidad/TT44092/2020,Trinidad/TT7867/2020,Trinidad/TT2238/2020,Trinidad/TT9467/2020,Trinidad/TT1327/2020,Trinidad/TT7923/2020,Barbados/BRB50398/2020
Johan Frans et al	2	unknown	unknown	unknown	Belgium/Briant-121037610/2021,Belgium/Briant-121038015/2021
C.E.M Gruber et al	1	unknown	unknown	unknown	Italy/LAZ-INMI-153/2021
Mira El Chaar et al	1	unknown	unknown	unknown	Lebanon/LEB-UK-B/2020
Fadi Abdel Sater et al	1	unknown	unknown	unknown	Lebanon/FAS/2021
Anna Majer et al	15	unknown	unknown	unknown	Canada/NB-NML-16363/2021,Canada/NL-NML-5794/2020,Canada/NS-NML-5254/2020,Canada/MB-NML-1053/2020,Canada/MB-NML-1511/2020,Canada/MB-NML-1430/2020,Canada/MB-NML-1446/2020,Canada/MB-NML-1441/2020,Canada/MB-NML-1493/2020,Canada/MB-NML-1451/2020,Canada/MB-NML-1502/2020,Canada/MB-NML-1541/2020,Canada/MB-NML-1428/2020,Canada/MB-NML-1431/2020,Canada/NS-NML-5526/2020
Chironna M. et al	2	unknown	unknown	unknown	Italy/APU-POLBA19/2021,Italy/APU-POLBA16/2021
Ferrante Rossella et al	1	unknown	unknown	unknown	Italy/ABR-EC146/2021
Maja Kuzmanovska et al	5	unknown	unknown	unknown	NorthMacedonia/4711/2021,NorthMacedonia/5022/2021,NorthMacedonia/1923/2021,NorthMacedonia/2951/2021,NorthMacedonia/1440/2021
Tao et al	1	unknown	unknown	unknown	DominicanRepublic/CDC-9KZX-8454/2020
Filipe Romero Rebello Moreira et al	4	unknown	unknown	unknown	Brazil/BA-LBI38/2021,Brazil/MG-LBI43/2021,Brazil/MG-LBI02/2021,Brazil/RJ-LBI36/2021
Adelaide Milani et al	11	unknown	unknown	unknown	Italy/VEN-IZSVe-21RS25-2_PD/2021,Italy/VEN-IZSVe-21RS23_PD/2021,Italy/VEN-IZSVe-20RS2299-1_TV/2020,Italy/VEN-IZSVe-21RS21-2_BL/2020,Italy/VEN-IZSVe-21RS21-15_BL/2020,Italy/VEN-IZSVe-20RS2165-7_RO/2020,Italy/VEN-IZSVe-21RS24-2_RO/2020,Italy/VEN-IZSVe-21RS21-11_BL/2020,Italy/VEN-IZSVe-21RS24-13_RO/2021,Italy/VEN-IZSVe-21RS24-14_RO/2021,Italy/VEN-IZSVe-20RS2161-15_VR/2020
Zahra Ahmadi et al	2	unknown	unknown	unknown	Iran/N193/2021,Iran/9GS/2020
Ana Steponkiene et al	1	unknown	unknown	unknown	Lithuania/MB1554/2021
Mohammad Hussien Alboom et al	2	unknown	unknown	unknown	Jordan/UK6/2020,Jordan/UK5/2020
Björn Hallström et al	14	unknown	unknown	unknown	Sweden/SUS0000195/2021,Sweden/SUS0000211/2021,Sweden/SUS0000199/2021,Sweden/SUS0000204/2021,Sweden/SUS0000200/2021,Sweden/SUS0000209/2021,Sweden/SUS0000196/2021,Sweden/SUS0000203/2021,Sweden/SUS0000202/2021,Sweden/SUS0000205/2021,Sweden/SUS0000210/2021,Sweden/SUS0000206/2021,Sweden/SUS0000207/2021,Sweden/SUS0000208/2021
Myriam Seffar et al	4	unknown	unknown	unknown	Morocco/FMP80/2021,Morocco/FMP-66/2021,Morocco/FMP-69/2021,Morocco/FMP-67/2021
Hossain et al	1	unknown	unknown	unknown	Bangladesh/G039392/2021
Matthew McCabe et al	1	unknown	unknown	unknown	Ireland/D-NVRL-AIIDV1505/2020
María Dolores Ocete et al	1	unknown	unknown	unknown	Spain/VC-IBV-98010550/2020
Yang Song2* et al	4	unknown	unknown	unknown	Beijing/IVDC-05/2021,Beijing/IVDC-04/2021,Beijing/IVDC-07/2020,Beijing/IVDC-06/2020
Emmanouil Athanasiadis et al	3	unknown	unknown	unknown	Greece/CP0800981/2020,Greece/CP0800976/2020,Greece/CP0794239/2020
Sergio Buenestado Serrano et al	6	unknown	unknown	unknown	Spain/MD-20516404/2020,Spain/MD-HGUGM-20517528/2020,Spain/MD-IBV-99015962/2021,Spain/MD-HGUGM-21084442/2021,Spain/M-20191593/2020,Spain/M-20224207/2020
Valeria Micheli et al	1	unknown	unknown	unknown	Italy/LOM-HSacco30/2021
Pascale Hilbert et al	2	unknown	unknown	unknown	Belgium/IPG-51/2021,Belgium/IPG-52/2021
Adolfo de Salazar et al	2	unknown	unknown	unknown	Spain/AN-HUSC_61265618/2020,Spain/AN-HUSC_52047363/2021
Carmen Ezpeleta Baquedano et al	2	unknown	unknown	unknown	Spain/NC-IBV-98013119/2020,Spain/NC-IBV-98013121/2020
Zoe Yandle et al	19	unknown	unknown	unknown	Ireland/DL-NVRL-e84IRL54825/2021,Ireland/D-NVRL-e84IRL96464/2021,Ireland/MH-NVRL-21IRL40075/2021,Ireland/KE-NVRL-e84IRL92722/2021,Ireland/KE-NVRL-e85IRL95718/2021,Ireland/KE-NVRL-e84IRL92723/2021,Ireland/D-NVRL-21IRL37024/2021,Ireland/D-NVRL-e84IRL92164/2021,Ireland/D-NVRL-t21IRL35255/2021,Ireland/KE-NVRL-e85IRL84953/2021,Ireland/D-NVRL-ec21IRL29982/2021,Ireland/D-NVRL-e85IRL40765/2021,Ireland/D-NVRL-ec21IRL29981/2021,Ireland/D-NVRL-e85IRL00082/2021,Ireland/G-NVRL-e84IRL95039/2021,Ireland/G-NVRL-e85IRL81272/2021,Ireland/RN-NVRL-e84IRL51886/2021,Ireland/C-NVRL-e85IRL05129/2021,Ireland/G-NVRL-e84IRL89871/2021
José M Gonzalez-Alba et al	7	unknown	unknown	unknown	Spain/MD-71372148/2020,Spain/MD-71353120/2020,Spain/MD-11664990/2021,Spain/MD-71322477/2021,Spain/MD-71322478/2021,Spain/MD-71431928/2021,Spain/MD-71407646/2021
Vázquez-Morón et al	1	unknown	unknown	unknown	Spain/CM-ISCIII-210076/2021
Raúl Santamaría Merino et al	3	unknown	unknown	unknown	Spain/VC-IBV-98016639/2021,Spain/VC-IBV-98016638/2021,Spain/VC-IBV-98016641/2021
Andrea Vergara et al	1	unknown	unknown	unknown	Spain/CT-IBV-98014708/2021
Basil Britto Xavier et al	3	unknown	unknown	unknown	Belgium/UZA-UA-MI21090212/2021,Belgium/UZA-UA-00162917/2021,Belgium/UZA-UA-CV0616075288/2021
Dr. C. Vael et al	1	unknown	unknown	unknown	Belgium/AZKLINA121-045874/2021
Andreas Sjödin et al	23	unknown	unknown	unknown	Sweden/RVFOI21-00175/2021,Sweden/RVFOI21-00055/2021,Sweden/RVFOI21-00033/2021,Sweden/RVFOI21-00035/2021,Sweden/RVFOI21-00137/2021,Sweden/RVFOI21-00091/2021,Sweden/RVFOI21-00117/2021,Sweden/RVFOI21-00047/2021,Sweden/RVFOI21-00313/2021,Sweden/RVFOI21-00360/2021,Sweden/RVFOI21-00357/2021,Sweden/RVFOI21-00356/2021,Sweden/RVFOI21-00068/2021,Sweden/RVFOI21-00076/2021,Sweden/RVFOI21-00057/2021,Sweden/RVFOI21-00058/2021,Sweden/RVFOI21-00166/2021,Sweden/RVFOI21-00321/2021,Sweden/RVFOI21-00132/2021,Sweden/RVFOI21-00127/2021,Sweden/RVFOI21-00142/2021,Sweden/RVFOI21-00151/2021,Sweden/RVFOI21-00135/2021
Microbiology Department et al	3	unknown	unknown	unknown	Spain/GA-CHUS-292871/2020,Spain/GA-CHUS-337303/2020,Spain/GA-CHUS-295168/2020
Goletic S. et al	4	unknown	unknown	unknown	BosniaandHerzegovina/VFS-UNSA-LMGFI031/2021,BosniaandHerzegovina/VFS-UNSA-LMGFI030/2021,BosniaandHerzegovina/VFS-UNSA-LMGFI032/2021,BosniaandHerzegovina/VFS-UNSA-LMGFI029/2021
Goletic T. et al	6	unknown	unknown	unknown	BosniaandHerzegovina/VFS-UNSA-LMGFI024/2020,BosniaandHerzegovina/VFS-UNSA-LMGFI027/2021,BosniaandHerzegovina/VFS-UNSA-LMGFI023/2021,BosniaandHerzegovina/VFS-UNSA-LMGFI026/2021,BosniaandHerzegovina/VFS-UNSA-LMGFI028/2021,BosniaandHerzegovina/VFS-UNSA-LMGFI025/2021
Gvantsa Brachveli et al	3	unknown	unknown	unknown	Georgia/Tb-SNGS013/2021,Georgia/Tb-3118/2020,Georgia/Tb-6572/2020
Potdar V et al B	3	unknown	unknown	unknown	India/GJ-NIV-VOC-176/2020,India/MH-NIV-197096/2020,India/MH-NIV-QC-1444/2020
Sandoval M et al	2	unknown	unknown	unknown	Spain/272060738/2020,Spain/272060739/2020
Castelló C et al	2	unknown	unknown	unknown	Spain/AS-232102866/2021,Spain/AS-232102867/2021
Gemma Clark et al	4	unknown	unknown	unknown	England/NOTT-250EC9/2021,England/NOTT-25154B/2021,England/ALDP-980588/2020,England/ALDP-980B68/2020
Swedish national genomic surveillance program of SARS-CoV-2 et al	7	unknown	unknown	unknown	Sweden/SE00164201/2021,Sweden/SE00213736/2021,Sweden/SE00246748/2021,Sweden/SE00243008/2021,Sweden/SE00243526/2021,Sweden/SE00245355/2021,Sweden/SE00161396/2021
Sylwia Krzętowska et al	5	unknown	unknown	unknown	Poland/0014WSN/2021,Poland/0018WSN/2021,Poland/0017WSN/2021,Poland/0028WSN/2021,Poland/0029WSN/2021
Sylwia Krzetowska et al	2	unknown	unknown	unknown	Poland/0040WSN2021_wsseol/2021,Poland/0032WSN2021_wsseol/2021
M Rueca et al	3	unknown	unknown	unknown	Italy/LAZ-INMI-147/2021,Italy/LAZ-INMI-162/2021,Italy/LAZ-INMI-164/2021
“Sergio Buenestado Serrano et al	1	unknown	unknown	unknown	Spain/MD-HGUGM-21003920/2021
Sergi Castellano et al	3	unknown	unknown	unknown	England/LOND-12FE264/2021,England/LOND-12625DB/2020,England/LOND-12627D5/2020
AIT YAHYA Emilie et al	3	unknown	unknown	unknown	France/HDF-P75-21063M1477/2021,France/HDF-P78-21035C4396/2021,France/HDF-P13-21062M1246/2021
Roig JC et al	1	unknown	unknown	unknown	France/PAC-CERBAHC-20210205-S20/2021
Prystajecky Natalie et al	40	unknown	unknown	unknown	Canada/BC-BCCDC-10003/2020,Canada/BC-BCCDC-3376/2020,Canada/BC-BCCDC-4203/2020,Canada/BC-BCCDC-3607/2020,Canada/BC-BCCDC-4825/2020,Canada/BC-BCCDC-5372/2020,Canada/BC-BCCDC-4858/2020,Canada/BC-BCCDC-5374/2020,Canada/BC-BCCDC-5407/2020,Canada/BC-BCCDC-5321/2020,Canada/BC-BCCDC-6988/2020,Canada/BC-BCCDC-6917/2020,Canada/BC-BCCDC-6952/2020,Canada/BC-BCCDC-6953/2020,Canada/BC-BCCDC-8463/2020,Canada/BC-BCCDC-10193/2020,Canada/BC-BCCDC-6677/2020,Canada/BC-BCCDC-6679/2020,Canada/BC-BCCDC-6585/2020,Canada/BC-BCCDC-6831/2020,Canada/BC-BCCDC-6826/2020,Canada/BC-BCCDC-7189/2020,Canada/BC-BCCDC-7834/2020,Canada/BC-BCCDC-7020/2020,Canada/BC-BCCDC-8313/2020,Canada/BC-BCCDC-6100/2020,Canada/BC-BCCDC-6933/2020,Canada/BC-BCCDC-6927/2020,Canada/BC-BCCDC-8004/2020,Canada/BC-BCCDC-6951/2020,Canada/BC-BCCDC-6805/2020,Canada/BC-BCCDC-5037/2020,Canada/BC-BCCDC-9553/2020,Canada/BC-BCCDC-9548/2020,Canada/BC-BCCDC-9171/2020,Canada/BC-BCCDC-8845/2020,Canada/BC-BCCDC-8966/2020,Canada/BC-BCCDC-5409/2020,Canada/BC-BCCDC-8196/2020,Canada/BC-BCCDC-9784/2020
Allison McGeer et al	6	unknown	unknown	unknown	Canada/ON-S2485/2021,Canada/ON-S2487/2021,Canada/ON-S2481/2021,Canada/ON-SC0113/2020,Canada/ON-S707/2020,Canada/ON-S854/2020
C. Paul Morris et al	2	unknown	unknown	unknown	USA/MD-HP02752/2021,USA/MD-HP02638/2021
Trung Huynh et al	1	unknown	unknown	unknown	USA/AZ-ASPHL-3712/2021
Christophe Rodriguez et al	12	unknown	unknown	unknown	France/un-HMN-21022080131/2021,France/un-HMN-21022080134/2021,France/un-HMN-21022080149/2021,France/un-21012250273/2021,France/un-20122010368/2020,France/un-20122020361/2020,France/un-HMN-20112150074/2020,France/un-UPEC-20122180325/2020,France/un-HMN-20122030326/2020,France/un-20122020245/2020,France/un-HMN-20122030456/2020,France/un-UPEC-20122180312/2020
CUTINO-MOGUEL et al	1	unknown	unknown	unknown	England/LOND-128A5FB/2021
Pecorari Monica et al	1	unknown	unknown	unknown	Italy/EMR-UOM-PVS_0013/2021
Henry Lee et al	3	unknown	unknown	unknown	USA/NY-PRL-2021_03_02_00N13/2021,USA/NY-PRL-2021_03_05_00G22/2021,USA/NY-PRL-2021_03_03_00L07/2021
